-- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/shared/projects/gultepe/cleaner_ws/build/explorer_cartographer
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/explorer_cartographer/share/explorer_cartographer/config/turtlebot3_lds_2d.lua
-- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/explorer_cartographer/share/explorer_cartographer/launch/cartographer.launch.py
-- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/explorer_cartographer/share/explorer_cartographer/launch/occupancy_grid.launch.py
-- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/explorer_cartographer/share/explorer_cartographer/rviz/tb3_cartographer.rviz
-- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/explorer_cartographer/share/ament_index/resource_index/package_run_dependencies/explorer_cartographer
-- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/explorer_cartographer/share/ament_index/resource_index/parent_prefix_path/explorer_cartographer
-- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/explorer_cartographer/share/explorer_cartographer/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/explorer_cartographer/share/explorer_cartographer/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/explorer_cartographer/share/explorer_cartographer/environment/path.sh
-- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/explorer_cartographer/share/explorer_cartographer/environment/path.dsv
-- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/explorer_cartographer/share/explorer_cartographer/local_setup.bash
-- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/explorer_cartographer/share/explorer_cartographer/local_setup.sh
-- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/explorer_cartographer/share/explorer_cartographer/local_setup.zsh
-- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/explorer_cartographer/share/explorer_cartographer/local_setup.dsv
-- Symlinking: /home/shared/projects/gultepe/cleaner_ws/install/explorer_cartographer/share/explorer_cartographer/package.dsv
-- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/explorer_cartographer/share/ament_index/resource_index/packages/explorer_cartographer
-- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/explorer_cartographer/share/explorer_cartographer/cmake/explorer_cartographerConfig.cmake
-- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/explorer_cartographer/share/explorer_cartographer/cmake/explorer_cartographerConfig-version.cmake
-- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/explorer_cartographer/share/explorer_cartographer/package.xml
