[0.525s] Invoking command in '/home/shared/projects/gultepe/cleaner_ws/build/cleaner_bringup': AMENT_PREFIX_PATH=/home/shared/projects/gultepe/cleaner_ws/install/cleaner_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/shared/projects/gultepe/cleaner_ws/install/cleaner_description:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/multirobot_map_merge:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/explore_lite:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/turtlebot3_simulations:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/turtlebot3_gazebo:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/rplidar_ros:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/cleaner_bringup:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/cleaner_description:/home/tunaprogrammer/projects/gultepe/humble_ws/install/robot_arise:/home/tunaprogrammer/projects/gultepe/humble_ws/install/test_interfaces:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/bno055:/home/tunaprogrammer/projects/gultepe/humble_ws/install/jetpack:/home/tunaprogrammer/projects/gultepe/humble_ws/install/python_pkg:/home/tunaprogrammer/projects/gultepe/humble_ws/install/catcher:/opt/ros/humble /usr/bin/cmake --build /home/shared/projects/gultepe/cleaner_ws/build/cleaner_bringup -- -j12 -l12
[1.035s] Invoked command in '/home/shared/projects/gultepe/cleaner_ws/build/cleaner_bringup' returned '0': AMENT_PREFIX_PATH=/home/shared/projects/gultepe/cleaner_ws/install/cleaner_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/shared/projects/gultepe/cleaner_ws/install/cleaner_description:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/multirobot_map_merge:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/explore_lite:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/turtlebot3_simulations:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/turtlebot3_gazebo:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/rplidar_ros:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/cleaner_bringup:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/cleaner_description:/home/tunaprogrammer/projects/gultepe/humble_ws/install/robot_arise:/home/tunaprogrammer/projects/gultepe/humble_ws/install/test_interfaces:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/bno055:/home/tunaprogrammer/projects/gultepe/humble_ws/install/jetpack:/home/tunaprogrammer/projects/gultepe/humble_ws/install/python_pkg:/home/tunaprogrammer/projects/gultepe/humble_ws/install/catcher:/opt/ros/humble /usr/bin/cmake --build /home/shared/projects/gultepe/cleaner_ws/build/cleaner_bringup -- -j12 -l12
[1.216s] Invoking command in '/home/shared/projects/gultepe/cleaner_ws/build/cleaner_bringup': AMENT_PREFIX_PATH=/home/shared/projects/gultepe/cleaner_ws/install/cleaner_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/shared/projects/gultepe/cleaner_ws/install/cleaner_description:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/multirobot_map_merge:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/explore_lite:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/turtlebot3_simulations:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/turtlebot3_gazebo:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/rplidar_ros:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/cleaner_bringup:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/cleaner_description:/home/tunaprogrammer/projects/gultepe/humble_ws/install/robot_arise:/home/tunaprogrammer/projects/gultepe/humble_ws/install/test_interfaces:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/bno055:/home/tunaprogrammer/projects/gultepe/humble_ws/install/jetpack:/home/tunaprogrammer/projects/gultepe/humble_ws/install/python_pkg:/home/tunaprogrammer/projects/gultepe/humble_ws/install/catcher:/opt/ros/humble /usr/bin/cmake --install /home/shared/projects/gultepe/cleaner_ws/build/cleaner_bringup
[1.227s] -- Install configuration: ""
[1.228s] -- Execute custom install script
[1.228s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/cleaner_bringup/share/cleaner_bringup/launch/cartographer.launch.py
[1.229s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/cleaner_bringup/share/cleaner_bringup/launch/cleaner_gazebo.launch.xml
[1.229s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/cleaner_bringup/share/cleaner_bringup/launch/display.launch.py
[1.229s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/cleaner_bringup/share/cleaner_bringup/launch/display.launch.xml
[1.229s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/cleaner_bringup/share/cleaner_bringup/launch/occupancy_grid.launch.py
[1.230s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/cleaner_bringup/share/cleaner_bringup/launch/test_world.launch.py
[1.230s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/cleaner_bringup/share/cleaner_bringup/launch/turtlebot3_world.launch.py
[1.230s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/cleaner_bringup/share/cleaner_bringup/worlds/test_world.world
[1.231s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/cleaner_bringup/share/cleaner_bringup/worlds/turtlebot3_world.world
[1.231s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/cleaner_bringup/share/cleaner_bringup/config/gultepe_cleaner_2d.lua
[1.231s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/cleaner_bringup/share/cleaner_bringup/config/turtlebot3_lds_2d.lua
[1.232s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/cleaner_bringup/share/cleaner_bringup/rviz/gultepe_cartographer.rviz
[1.232s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/cleaner_bringup/share/cleaner_bringup/rviz/gultepe_navigation.rviz
[1.232s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/cleaner_bringup/share/cleaner_bringup/rviz/tb3_cartographer.rviz
[1.232s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/cleaner_bringup/share/cleaner_bringup/rviz/tb3_navigation2.rviz
[1.233s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/cleaner_bringup/share/ament_index/resource_index/package_run_dependencies/cleaner_bringup
[1.233s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/cleaner_bringup/share/ament_index/resource_index/parent_prefix_path/cleaner_bringup
[1.233s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/cleaner_bringup/share/cleaner_bringup/environment/ament_prefix_path.sh
[1.234s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/cleaner_bringup/share/cleaner_bringup/environment/ament_prefix_path.dsv
[1.234s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/cleaner_bringup/share/cleaner_bringup/environment/path.sh
[1.234s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/cleaner_bringup/share/cleaner_bringup/environment/path.dsv
[1.235s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/cleaner_bringup/share/cleaner_bringup/local_setup.bash
[1.235s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/cleaner_bringup/share/cleaner_bringup/local_setup.sh
[1.236s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/cleaner_bringup/share/cleaner_bringup/local_setup.zsh
[1.236s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/cleaner_bringup/share/cleaner_bringup/local_setup.dsv
[1.236s] -- Symlinking: /home/shared/projects/gultepe/cleaner_ws/install/cleaner_bringup/share/cleaner_bringup/package.dsv
[1.252s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/cleaner_bringup/share/ament_index/resource_index/packages/cleaner_bringup
[1.252s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/cleaner_bringup/share/cleaner_bringup/cmake/cleaner_bringupConfig.cmake
[1.252s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/cleaner_bringup/share/cleaner_bringup/cmake/cleaner_bringupConfig-version.cmake
[1.253s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/cleaner_bringup/share/cleaner_bringup/package.xml
[1.256s] Invoked command in '/home/shared/projects/gultepe/cleaner_ws/build/cleaner_bringup' returned '0': AMENT_PREFIX_PATH=/home/shared/projects/gultepe/cleaner_ws/install/cleaner_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/shared/projects/gultepe/cleaner_ws/install/cleaner_description:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/multirobot_map_merge:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/explore_lite:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/turtlebot3_simulations:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/turtlebot3_gazebo:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/rplidar_ros:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/cleaner_bringup:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/cleaner_description:/home/tunaprogrammer/projects/gultepe/humble_ws/install/robot_arise:/home/tunaprogrammer/projects/gultepe/humble_ws/install/test_interfaces:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/bno055:/home/tunaprogrammer/projects/gultepe/humble_ws/install/jetpack:/home/tunaprogrammer/projects/gultepe/humble_ws/install/python_pkg:/home/tunaprogrammer/projects/gultepe/humble_ws/install/catcher:/opt/ros/humble /usr/bin/cmake --install /home/shared/projects/gultepe/cleaner_ws/build/cleaner_bringup
