-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/cleaner_bringup/share/cleaner_bringup/launch/cartographer.launch.py
-- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/cleaner_bringup/share/cleaner_bringup/launch/cleaner_gazebo.launch.xml
-- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/cleaner_bringup/share/cleaner_bringup/launch/display.launch.py
-- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/cleaner_bringup/share/cleaner_bringup/launch/display.launch.xml
-- Symlinking: /home/shared/projects/gultepe/cleaner_ws/install/cleaner_bringup/share/cleaner_bringup/launch/navigation2.launch.xml
-- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/cleaner_bringup/share/cleaner_bringup/launch/occupancy_grid.launch.py
-- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/cleaner_bringup/share/cleaner_bringup/launch/test_world.launch.py
-- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/cleaner_bringup/share/cleaner_bringup/launch/turtlebot3_world.launch.py
-- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/cleaner_bringup/share/cleaner_bringup/worlds/basic_world.world
-- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/cleaner_bringup/share/cleaner_bringup/worlds/test_world.world
-- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/cleaner_bringup/share/cleaner_bringup/worlds/turtlebot3_world.world
-- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/cleaner_bringup/share/cleaner_bringup/config/gultepe_cleaner_2d.lua
-- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/cleaner_bringup/share/cleaner_bringup/config/turtlebot3_lds_2d.lua
-- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/cleaner_bringup/share/cleaner_bringup/rviz/gultepe_cartographer.rviz
-- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/cleaner_bringup/share/cleaner_bringup/rviz/gultepe_navigation.rviz
-- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/cleaner_bringup/share/cleaner_bringup/rviz/tb3_cartographer.rviz
-- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/cleaner_bringup/share/cleaner_bringup/rviz/tb3_navigation2.rviz
-- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/cleaner_bringup/share/cleaner_bringup/param/gultepe.yaml
-- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/cleaner_bringup/share/ament_index/resource_index/package_run_dependencies/cleaner_bringup
-- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/cleaner_bringup/share/ament_index/resource_index/parent_prefix_path/cleaner_bringup
-- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/cleaner_bringup/share/cleaner_bringup/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/cleaner_bringup/share/cleaner_bringup/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/cleaner_bringup/share/cleaner_bringup/environment/path.sh
-- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/cleaner_bringup/share/cleaner_bringup/environment/path.dsv
-- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/cleaner_bringup/share/cleaner_bringup/local_setup.bash
-- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/cleaner_bringup/share/cleaner_bringup/local_setup.sh
-- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/cleaner_bringup/share/cleaner_bringup/local_setup.zsh
-- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/cleaner_bringup/share/cleaner_bringup/local_setup.dsv
-- Symlinking: /home/shared/projects/gultepe/cleaner_ws/install/cleaner_bringup/share/cleaner_bringup/package.dsv
-- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/cleaner_bringup/share/ament_index/resource_index/packages/cleaner_bringup
-- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/cleaner_bringup/share/cleaner_bringup/cmake/cleaner_bringupConfig.cmake
-- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/cleaner_bringup/share/cleaner_bringup/cmake/cleaner_bringupConfig-version.cmake
-- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/cleaner_bringup/share/cleaner_bringup/package.xml
