[1.298s] Invoking command in '/home/shared/projects/gultepe/cleaner_ws/build/explorer_cartographer': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/explorer_wanderer:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/explorer_navigation2:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/explorer_map_utils:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/explorer_bringup:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/bno055:/home/tunaprogrammer/projects/gultepe/humble_ws/install/jetpack:/home/tunaprogrammer/projects/gultepe/humble_ws/install/python_pkg:/home/tunaprogrammer/projects/gultepe/humble_ws/install/catcher:/opt/ros/humble /usr/bin/cmake --build /home/shared/projects/gultepe/cleaner_ws/build/explorer_cartographer -- -j12 -l12
[2.380s] Invoked command in '/home/shared/projects/gultepe/cleaner_ws/build/explorer_cartographer' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/explorer_wanderer:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/explorer_navigation2:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/explorer_map_utils:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/explorer_bringup:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/bno055:/home/tunaprogrammer/projects/gultepe/humble_ws/install/jetpack:/home/tunaprogrammer/projects/gultepe/humble_ws/install/python_pkg:/home/tunaprogrammer/projects/gultepe/humble_ws/install/catcher:/opt/ros/humble /usr/bin/cmake --build /home/shared/projects/gultepe/cleaner_ws/build/explorer_cartographer -- -j12 -l12
[2.426s] Invoking command in '/home/shared/projects/gultepe/cleaner_ws/build/explorer_cartographer': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/explorer_wanderer:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/explorer_navigation2:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/explorer_map_utils:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/explorer_bringup:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/bno055:/home/tunaprogrammer/projects/gultepe/humble_ws/install/jetpack:/home/tunaprogrammer/projects/gultepe/humble_ws/install/python_pkg:/home/tunaprogrammer/projects/gultepe/humble_ws/install/catcher:/opt/ros/humble /usr/bin/cmake --install /home/shared/projects/gultepe/cleaner_ws/build/explorer_cartographer
[2.440s] -- Install configuration: ""
[2.441s] -- Execute custom install script
[2.442s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/explorer_cartographer/share/explorer_cartographer/config/turtlebot3_lds_2d.lua
[2.442s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/explorer_cartographer/share/explorer_cartographer/launch/cartographer.launch.py
[2.443s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/explorer_cartographer/share/explorer_cartographer/launch/occupancy_grid.launch.py
[2.443s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/explorer_cartographer/share/explorer_cartographer/rviz/tb3_cartographer.rviz
[2.444s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/explorer_cartographer/share/ament_index/resource_index/package_run_dependencies/explorer_cartographer
[2.444s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/explorer_cartographer/share/ament_index/resource_index/parent_prefix_path/explorer_cartographer
[2.446s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/explorer_cartographer/share/explorer_cartographer/environment/ament_prefix_path.sh
[2.447s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/explorer_cartographer/share/explorer_cartographer/environment/ament_prefix_path.dsv
[2.448s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/explorer_cartographer/share/explorer_cartographer/environment/path.sh
[2.448s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/explorer_cartographer/share/explorer_cartographer/environment/path.dsv
[2.449s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/explorer_cartographer/share/explorer_cartographer/local_setup.bash
[2.449s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/explorer_cartographer/share/explorer_cartographer/local_setup.sh
[2.450s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/explorer_cartographer/share/explorer_cartographer/local_setup.zsh
[2.450s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/explorer_cartographer/share/explorer_cartographer/local_setup.dsv
[2.450s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/explorer_cartographer/share/explorer_cartographer/package.dsv
[2.451s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/explorer_cartographer/share/ament_index/resource_index/packages/explorer_cartographer
[2.454s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/explorer_cartographer/share/explorer_cartographer/cmake/explorer_cartographerConfig.cmake
[2.455s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/explorer_cartographer/share/explorer_cartographer/cmake/explorer_cartographerConfig-version.cmake
[2.455s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/explorer_cartographer/share/explorer_cartographer/package.xml
