[1.893s] Invoking command in '/home/shared/projects/gultepe/cleaner_ws/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/explorer_wanderer:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/explorer_navigation2:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/explorer_map_utils:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/explorer_bringup:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/bno055:/home/tunaprogrammer/projects/gultepe/humble_ws/install/jetpack:/home/tunaprogrammer/projects/gultepe/humble_ws/install/python_pkg:/home/tunaprogrammer/projects/gultepe/humble_ws/install/catcher:/opt/ros/humble /usr/bin/cmake --build /home/shared/projects/gultepe/cleaner_ws/build/rplidar_ros -- -j12 -l12
[2.009s] [  5%] Built target rplidar_client
[2.013s] [ 52%] Built target rplidar_composition
[2.018s] [100%] Built target rplidar_node
[2.243s] Invoked command in '/home/shared/projects/gultepe/cleaner_ws/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/explorer_wanderer:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/explorer_navigation2:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/explorer_map_utils:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/explorer_bringup:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/bno055:/home/tunaprogrammer/projects/gultepe/humble_ws/install/jetpack:/home/tunaprogrammer/projects/gultepe/humble_ws/install/python_pkg:/home/tunaprogrammer/projects/gultepe/humble_ws/install/catcher:/opt/ros/humble /usr/bin/cmake --build /home/shared/projects/gultepe/cleaner_ws/build/rplidar_ros -- -j12 -l12
[2.778s] Invoking command in '/home/shared/projects/gultepe/cleaner_ws/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/explorer_wanderer:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/explorer_navigation2:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/explorer_map_utils:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/explorer_bringup:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/bno055:/home/tunaprogrammer/projects/gultepe/humble_ws/install/jetpack:/home/tunaprogrammer/projects/gultepe/humble_ws/install/python_pkg:/home/tunaprogrammer/projects/gultepe/humble_ws/install/catcher:/opt/ros/humble /usr/bin/cmake --install /home/shared/projects/gultepe/cleaner_ws/build/rplidar_ros
[2.862s] -- Install configuration: ""
[2.862s] -- Execute custom install script
[2.863s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a1_launch.py
[2.863s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m12_launch.py
[2.864s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m7_launch.py
[2.864s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m8_launch.py
[2.865s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a3_launch.py
[2.865s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_c1_launch.py
